R_DEF: Internal format may change without notice
local
anim translate_anim
color bg
color colorAccent
color colorPrimary
color colorPrimaryDark
color red
drawable addact
drawable ic_add
drawable ic_delete
drawable ic_empty
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable launch
drawable lc100
drawable lc200
drawable rounded_button
drawable rounded_input
id add_button
id book_author_txt
id book_id_txt
id book_pages_txt
id book_title_txt
id cardView
id delete_all
id delete_button
id duration_input
id duration_input2
id empty_imageview
id exname_input
id exname_input2
id extype_input
id extype_input2
id imageView
id imageView2
id imageView3
id main
id mainLayout
id no_data
id recyclerView
id textView2
id update_button
layout activity_add
layout activity_launch
layout activity_main
layout activity_update
layout my_row
menu my_menu
string app_name
style AppTheme
style Base.Theme.MyApplication
style Theme.MyApplication
style Theme.MyApplication.NoActionBar
xml backup_rules
xml data_extraction_rules
